Station_ID,Station_Name,Line_Name,Sequence_Order
21,Rithala,R_RD,0
20,Rohini West,R_RD,1
19,Rohini East,R_RD,2
18,Pitampura,R_RD,3
17,Kohat Enclave,R_RD,4
16,Netaji Subash Place,R_RD,5
15,Keshav Puram,R_RD,6
14,Kanhaiya Nagar,R_RD,7
13,Inderlok,R_RD,8
12,Shastri Nagar,R_RD,9
11,Pratap Nagar,R_RD,10
10,Pul Bangash,R_RD,11
9,Tis Hazari,R_RD,12
8,Kashmere Gate,R_RD,13
7,Shastri Park,R_RD,14
6,Seelam Pur,R_RD,15
5,Welcome,R_RD,16
4,Shahdara,R_RD,17
3,Mansrover park,R_RD,18
2,Jhilmil,R_RD,19
1,Dilshad Garden,R_RD,20
21,Rithala,R_RS,0
20,Rohini West,R_RS,1
19,Rohini East,R_RS,2
18,Pitampura,R_RS,3
17,Kohat Enclave,R_RS,4
16,Netaji Subash Place,R_RS,5
15,Keshav Puram,R_RS,6
14,Kanhaiya Nagar,R_RS,7
13,Inderlok,R_RS,8
12,Shastri Nagar,R_RS,9
11,Pratap Nagar,R_RS,10
10,Pul Bangash,R_RS,11
9,Tis Hazari,R_RS,12
8,Kashmere Gate,R_RS,13
7,Shastri Park,R_RS,14
6,Seelam Pur,R_RS,15
5,Welcome,R_RS,16
4,Shahdara,R_RS,17
3,Mansrover park,R_RS,18
2,Jhilmil,R_RS,19
1,Dilshad Garden,R_RS,20
232,Shaheed Nagar,R_RS,21
231,Raj Bagh,R_RS,22
230,Major Mohit Sharma Rajender Nagar,R_RS,23
229,Shyam Park,R_RS,24
228,Mohan Nagar,R_RS,25
227,Arthala,R_RS,26
226,Hindon River,R_RS,27
225,Shaheed Sthal (New Bus Adda),R_RS,28
71,Huda City Centre,Y_HS,0
70,IFFCO Chowk,Y_HS,1
69,MG Road,Y_HS,2
68,Sikanderpur,Y_HS,3
67,Gurudronacharya,Y_HS,4
66,Arjan Garh,Y_HS,5
65,Ghitorni,Y_HS,6
64,Sultanpur,Y_HS,7
63,Chhattarpur,Y_HS,8
62,Qutab Minar,Y_HS,9
61,Saket,Y_HS,10
60,Malviya Nagar,Y_HS,11
59,Hauz Khas,Y_HS,12
58,Green Park,Y_HS,13
57,AIIMS,Y_HS,14
56,Dilli Haat - INA,Y_HS,15
55,Jorbagh,Y_HS,16
54,Lok Kalyan Marg,Y_HS,17
53,Udyog Bhawan,Y_HS,18
52,Central Secretariat,Y_HS,19
51,Patel Chowk,Y_HS,20
50,Rajiv Chowk,Y_HS,21
49,New Delhi,Y_HS,22
48,Chawri Bazar,Y_HS,23
47,Chandni Chowk,Y_HS,24
8,Kashmere Gate,Y_HS,25
46,Civil Lines,Y_HS,26
45,Vidhan Sabha,Y_HS,27
44,Vishwavidyalaya,Y_HS,28
43,Guru Tegh Bahadur Nagar,Y_HS,29
42,Model Town,Y_HS,30
41,Azadpur,Y_HS,31
40,Adarsh Nagar,Y_HS,32
39,Jahangirpuri,Y_HS,33
38,Haiderpur Badli Mor,Y_HS,34
37,Rohini Sector 18-19,Y_HS,35
36,Samaypur Badli,Y_HS,36
62,Qutab Minar,Y_QV,0
61,Saket,Y_QV,1
60,Malviya Nagar,Y_QV,2
59,Hauz Khas,Y_QV,3
58,Green Park,Y_QV,4
57,AIIMS,Y_QV,5
56,Dilli Haat - INA,Y_QV,6
55,Jorbagh,Y_QV,7
54,Lok Kalyan Marg,Y_QV,8
53,Udyog Bhawan,Y_QV,9
52,Central Secretariat,Y_QV,10
51,Patel Chowk,Y_QV,11
50,Rajiv Chowk,Y_QV,12
49,New Delhi,Y_QV,13
48,Chawri Bazar,Y_QV,14
47,Chandni Chowk,Y_QV,15
8,Kashmere Gate,Y_QV,16
46,Civil Lines,Y_QV,17
45,Vidhan Sabha,Y_QV,18
44,Vishwavidyalaya,Y_QV,19
71,Huda City Centre,Y_HQ,0
70,IFFCO Chowk,Y_HQ,1
69,MG Road,Y_HQ,2
68,Sikanderpur,Y_HQ,3
67,Gurudronacharya,Y_HQ,4
66,Arjan Garh,Y_HQ,5
65,Ghitorni,Y_HQ,6
64,Sultanpur,Y_HQ,7
63,Chhattarpur,Y_HQ,8
62,Qutab Minar,Y_HQ,9
121,Dwarka Sector - 21,B_DN,0
120,Dwarka Sector - 8,B_DN,1
